class,order,family,genus,species,rank,author,sci_name,S_001_01,S_001_02,S_001_03,S_002_01,S_002_02,S_002_03,S_003_01,S_003_02,S_003_03,S_004_01,S_004_02,S_004_03,S_005_03,S_005_02,S_005_01,S_006_01,S_006_02,S_006_03,S_007_01,S_007_02,S_007_03,S_008_01,S_008_02,S_008_03,S_009_01,S_009_02,S_009_03,S_010_01,S_011_01,S_012_01,S_013_01,S_013_02,S_014_01,S_015_01,S_016_01,S_017_01,S_018_01,S_018_02,S_021_01,S_022_01,S_023_01,S_024_01,S_025_01,S_026_01,S_027_01,S_027_02,S_028_01,S_029_01,S_029_02,S_030_01,S_030_02,S_032_01,S_032_02,S_031_01,S_033_01,S_034_01,S_035_01,S_039_01,S_040_01,S_040_02,S_041_01,S_041_02,S_046_01,S_046_02,S_047_01,S_047_02,S_048_01,S_048_02
Liliopsida,Asparagales,Iridaceae,Iris,pumila,SPECIES,L.,Iris pumila L.,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Cyperaceae,Carex,supina,SPECIES,Willd. ex Wahlenb.,Carex supina Willd. ex Wahlenb.,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Bromus,inermis,SPECIES,Leyss.,Bromus inermis Leyss.,1,0,3,0,15,0,20,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,15,0,13,0,0,0,10,4,2,0,0,4,0,0,0,0,0,5,0,10,0,0,0
Liliopsida,Poales,Poaceae,Bromus,riparius,SPECIES,Rehmann,Bromus riparius Rehmann,15,7,10,0,0,0,15,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,25,14,13,20,0,0,0,15,0,15,0,0,0,5,16,0,0,0,12,15,4,20,20,5,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Festuca,rupicola,SPECIES,Heuff.,Festuca rupicola Heuff.,0,5,1,0,5,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Festuca,valesiaca,SPECIES,Schleich. ex Gaudin,Festuca valesiaca Schleich. ex Gaudin,40,20,10,70,30,60,40,10,0,70,60,40,60,50,50,70,70,40,25,20,35,0,0,0,7,0,0,6,0,5,15,50,20,40,10,50,15,20,18,30,60,10,20,0,25,50,0,20,12,35,7,65,70,60,15,45,65,55,30,35,0,0,65,50,60,45,45,45
Liliopsida,Poales,Poaceae,Koeleria,pyramidata,SPECIES,(Lam.) P.Beauv.,Koeleria pyramidata (Lam.) P.Beauv.,0,0,5,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,7,10,0,10,0,0,0,0,0,7,5,5,10,0
Liliopsida,Poales,Poaceae,Poa,angustifolia,SPECIES,L.,Poa angustifolia L.,0,5,0,0,3,0,0,25,25,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,65,20,20,0,0,0,0,0,0,0,0,25,0,30,7,8,0,50,14,0,60,20,0,20,0,0,22,0,0,0,0,0,0,0,0,0,0,15,0,0,0
Liliopsida,Poales,Poaceae,Stipa,dasyphylla,SPECIES,(Lindem.) Czern. ex Trautv.,Stipa dasyphylla (Lindem.) Czern. ex Trautv.,5,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Stipa,lessingiana,SPECIES,Trin. & Rupr.,Stipa lessingiana Trin. & Rupr.,3,15,25,0,0,0,0,0,0,0,0,8,0,5,0,5,8,0,50,60,0,0,0,0,20,0,0,0,0,0,0,0,60,15,35,20,30,20,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,7,0,0,15
Liliopsida,Poales,Poaceae,Stipa,pulcherrima,SPECIES,K.Koch,Stipa pulcherrima K.Koch,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Stipa,ucrainica,SPECIES,P.A.Smirn.,Stipa ucrainica P.A.Smirn.,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
Liliopsida,Poales,Poaceae,Stipa,zalesskii,SPECIES,Wilensky,Stipa zalesskii Wilensky,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Liliopsida,Poales,Poaceae,Thinopyrum,intermedium,SPECIES,(Host) Barkworth & D.R.Dewey,Thinopyrum intermedium (Host) Barkworth & D.R.Dewey,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Apiales,Apiaceae,Eryngium,campestre,SPECIES,L.,Eryngium campestre L.,5,5,0,5,7,0,1,0,0,0,2,3,0,5,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,3,11,0,0,5,15,4,2,4,0,0,0,0,0,0,0,0,3,25,0,8,6,30,3,13,6,20,0,0,0,0,10,5,1,6,0,0
Magnoliopsida,Apiales,Apiaceae,Falcaria,vulgaris,SPECIES,Bernh.,Falcaria vulgaris Bernh.,0,5,1,0,0,0,0,3,0,0,0,0,6,0,0,7,0,5,0,7,0,0,0,0,0,0,0,0,0,0,2,0,6,2,0,5,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,4,0,0,0,7,0,0,6,0,5,0,0,3
Magnoliopsida,Apiales,Apiaceae,Ferulago,galbanifera,SPECIES,(Mill.) W.D.J.Koch,Ferulago galbanifera (Mill.) W.D.J.Koch,1,3,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Asterales,Asteraceae,Candollea,mollis,SPECIES,(M.Bieb.) Yild.,Candollea mollis (M.Bieb.) Yild.,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Asterales,Asteraceae,Centaurea,orientalis,SPECIES,L.,Centaurea orientalis L.,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Magnoliopsida,Asterales,Asteraceae,Galatella,villosa,SPECIES,(L.) Rchb.fil.,Galatella villosa (L.) Rchb.fil.,10,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,6,0,5,0,0,40,0,10,0,0,0,0,14,0,0,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,0,0,10
Magnoliopsida,Asterales,Asteraceae,Jurinea,arachnoidea,SPECIES,Bunge,Jurinea arachnoidea Bunge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Boraginales,Boraginaceae,Nonea,pulla,SPECIES,(L.) DC.,Nonea pulla (L.) DC.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Caryophyllales,Caryophyllaceae,Eremogone,biebersteinii,SPECIES,(Schltdl.) Holub,Eremogone biebersteinii (Schltdl.) Holub,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Fabales,Fabaceae,Astragalus,ucrainicus,SPECIES,Popov & Klokov,Astragalus ucrainicus Popov & Klokov,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,7,0,0
Magnoliopsida,Fabales,Fabaceae,Caragana,frutex,SPECIES,(L.) K.Koch,Caragana frutex (L.) K.Koch,0,0,3,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Fabales,Fabaceae,Caragana,scythica,SPECIES,(Kom.) Pojark.,Caragana scythica (Kom.) Pojark.,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Fabales,Fabaceae,Coronilla,varia,SPECIES,L.,Coronilla varia L.,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,12,0,0,0,0,0,6,0,0,0,25,20,0,0,0,10,6,0,0,0,9,0,0,0,0,0,0,15,0,0,0,8,0,13,13,0,0,5,0,0,0,2,0,10,15,0,0,0,0,0,5
Magnoliopsida,Gentianales,Apocynaceae,Vinca,herbacea,SPECIES,Waldst. & Kit.,Vinca herbacea Waldst. & Kit.,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Gentianales,Apocynaceae,Vincetoxicum,hirundinaria,SPECIES,Medik.,Vincetoxicum hirundinaria Medik.,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Gentianales,Rubiaceae,Galium,verum,SPECIES,L.,Galium verum L.,5,5,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,8,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,30,7,0,4,6
Magnoliopsida,Lamiales,Lamiaceae,Ajuga,chamaepitys,SPECIES,(L.) Schreb.,Ajuga chamaepitys (L.) Schreb.,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Lamiales,Lamiaceae,Marrubium,peregrinum,SPECIES,L.,Marrubium peregrinum L.,0,3,3,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,15,8,11,0,3,0,0,0,5,0,0,0,15,6,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Lamiales,Lamiaceae,Nepeta,ucranica,SPECIES,L.,Nepeta ucranica L.,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Lamiales,Lamiaceae,Phlomis,herba-venti,SPECIES,L.,Phlomis herba-venti L.,0,7,10,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,0,0,6,0,6,18,0,0,0,20,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Lamiales,Lamiaceae,Phlomoides,tuberosa,SPECIES,(L.) Moench,Phlomoides tuberosa (L.) Moench,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,2
Magnoliopsida,Lamiales,Lamiaceae,Salvia,nemorosa,SPECIES,L.,Salvia nemorosa L.,0,0,3,0,0,0,3,0,1,4,6,0,0,0,0,10,5,0,15,7,8,0,0,0,0,0,0,3,0,4,0,7,10,0,0,0,0,5,2,0,7,0,0,0,7,25,0,7,5,15,7,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Lamiales,Lamiaceae,Salvia,nutans,SPECIES,L.,Salvia nutans L.,1,15,7,0,0,0,1,0,0,0,0,30,0,0,0,0,0,0,5,0,15,0,0,0,6,0,0,0,0,0,25,0,0,25,20,12,25,0,0,3,30,13,0,0,15,0,10,0,0,0,0,0,0,0,17,15,0,0,5,0,0,0,10,0,0,0,0,4
Magnoliopsida,Lamiales,Lamiaceae,Stachys,recta,SPECIES,L.,Stachys recta L.,7,7,3,0,0,0,0,0,10,0,1,5,0,0,5,8,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,10,5,0,18,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
Magnoliopsida,Lamiales,Lamiaceae,Thymus,dimorphus,SPECIES,Thymus ×dimorphus Klokov & Des.-Shost.,Thymus dimorphus Thymus ×dimorphus Klokov & Des.-Shost.,0,5,5,0,0,0,0,0,0,7,20,0,0,0,0,0,0,0,15,0,11,0,0,0,0,0,0,0,0,0,40,25,4,4,10,8,0,5,0,0,0,15,0,0,18,0,8,0,0,0,0,0,0,0,18,0,10,0,0,0,0,0,0,0,0,12,15,20
Magnoliopsida,Lamiales,Lamiaceae,Thymus,pannonicus,SPECIES,All.,Thymus pannonicus All.,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,30,7,0,5,0,0
Magnoliopsida,Lamiales,Plantaginaceae,Plantago,lanceolata,SPECIES,L.,Plantago lanceolata L.,3,1,3,3,0,3,0,0,0,0,8,0,7,0,0,0,5,0,6,2,5,0,0,0,0,0,0,0,3,0,0,2,2,8,0,3,4,3,0,0,0,5,0,0,8,0,0,0,0,0,0,9,1,0,0,5,0,0,2,1,0,0,0,0,5,0,0,0
Magnoliopsida,Lamiales,Plantaginaceae,Plantago,urvillei,SPECIES,Opiz,Plantago urvillei Opiz,0,5,5,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,0,7,0,2,0,0,0
Magnoliopsida,Lamiales,Plantaginaceae,Veronica,barrelieri,SPECIES,H.Schott ex Roem. & Schult.,Veronica barrelieri H.Schott ex Roem. & Schult.,0,3,1,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,7
Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,phoeniceum,SPECIES,L.,Verbascum phoeniceum L.,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,stepposa,SPECIES,Zoz ex Prokh.,Euphorbia stepposa Zoz ex Prokh.,7,5,3,0,3,0,0,0,0,0,0,0,0,0,0,20,15,0,10,5,0,0,0,0,4,6,0,0,0,0,7,5,6,7,0,6,5,1,9,0,2,4,0,0,9,7,0,5,6,0,0,4,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
Magnoliopsida,Malpighiales,Hypericaceae,Hypericum,elegans,SPECIES,Steph. ex Willd.,Hypericum elegans Steph. ex Willd.,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,illyricus,SPECIES,L.,Ranunculus illyricus L.,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Ranunculales,Ranunculaceae,Thalictrum,minus,SPECIES,L.,Thalictrum minus L.,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,5,20,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Rosales,Rosaceae,Filipendula,vulgaris,SPECIES,Moench,Filipendula vulgaris Moench,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Magnoliopsida,Rosales,Rosaceae,Poterium,sanguisorba,SPECIES,L.,Poterium sanguisorba L.,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,arvensis,SPECIES,L.,Convolvulus arvensis L.,1,0,0,0,0,1,1,0,1,1,0,0,3,4,4,1,0,1,4,1,0,0,8,2,0,0,0,18,7,10,0,0,3,2,0,0,0,0,0,0,0,6,0,0,7,6,0,7,0,7,15,2,3,2,0,1,0,0,1,2,0,0,0,1,5,0,0,0
Liliopsida,Poales,Poaceae,Bromus,tectorum,SPECIES,L.,Bromus tectorum L.,0,0,0,0,15,0,0,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
