sci_name,class,order,family,genus,species,synonym,verbatim_name,rank,author,sci_name_acc,S_001_01,S_001_02,S_001_03,S_002_01,S_002_02,S_002_03,S_003_01,S_003_02,S_003_03,S_004_01,S_004_02,S_004_03,S_005_03,S_005_02,S_005_01,S_006_01,S_006_02,S_006_03,S_007_01,S_007_02,S_007_03,S_008_01,S_008_02,S_008_03,S_009_01,S_009_02,S_009_03,S_010_01,S_011_01,S_012_01,S_013_01,S_013_02,S_014_01,S_015_01,S_016_01,S_017_01,S_018_01,S_018_02,S_021_01,S_022_01,S_023_01,S_024_01,S_025_01,S_026_01,S_027_01,S_027_02,S_028_01,S_029_01,S_029_02,S_030_01,S_030_02,S_032_01,S_032_02,S_031_01,S_033_01,S_034_01,S_035_01,S_039_01,S_040_01,S_040_02,S_041_01,S_041_02,S_046_01,S_046_02,S_047_01,S_047_02,S_048_01,S_048_02
Origanum vulgare L.,Magnoliopsida,Lamiales,Lamiaceae,Origanum,vulgare,0,Origanum vulgare L.,SPECIES,L.,Origanum vulgare L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otites chersonensis (Zapal.) Klokov,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,chersonensis,1,Otites chersonensis (Zapał.) Klokov,SPECIES,(Zapal.) Kleopow,Silene chersonensis (Zapal.) Kleopow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Picris hieracioides L.,Magnoliopsida,Asterales,Asteraceae,Picris,hieracioides,0,Picris hieracioides L.,SPECIES,L.,Picris hieracioides L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla obscura Willd.,Magnoliopsida,Rosales,Rosaceae,Potentilla,recta,1,Potentilla obscura Willd.,SPECIES,L.,Potentilla recta L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raphanus raphanistrum L.,Magnoliopsida,Brassicales,Brassicaceae,Raphanus,raphanistrum,0,Raphanus raphanistrum L.,SPECIES,L.,Raphanus raphanistrum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senecio jacobaea L.,Magnoliopsida,Asterales,Asteraceae,Jacobaea,vulgaris,1,Senecio jacobaea L.,SPECIES,Gaertn.,Jacobaea vulgaris Gaertn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amygdalus nana L.,Magnoliopsida,Rosales,Rosaceae,Prunus,tenella,1,Amygdalus nana L.,SPECIES,Batsch,Prunus tenella Batsch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10
Artemisia pontica L.,Magnoliopsida,Asterales,Asteraceae,Artemisia,pontica,0,Artemisia pontica L.,SPECIES,L.,Artemisia pontica L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia salsoloides Willd.,Magnoliopsida,Asterales,Asteraceae,Artemisia,salsoloides,0,Artemisi salsoloides Willd.,SPECIES,Willd.,Artemisia salsoloides Willd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus albicaulis DC.,Magnoliopsida,Fabales,Fabaceae,Astragalus,albicaulis,0,Astragalus albicaulis DC.,SPECIES,DC.,Astragalus albicaulis DC.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centaurea carbonata Klokov,Magnoliopsida,Asterales,Asteraceae,Psephellus,carbonatus,1,Centaurea carbonata Klokov,SPECIES,(Klokov) Greuter,Psephellus carbonatus (Klokov) Greuter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clematis lathyrifolia Besser ex Rchb.,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis,lathyrifolia,0,Clematis lathyrifolia Besser ex Rchb.,SPECIES,Besser ex Rchb.,Clematis lathyrifolia Besser ex Rchb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulus lineatus L.,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,lineatus,0,Convolvulus lineatus L.,SPECIES,L.,Convolvulus lineatus L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elytrigia cretacea Klokov & Prokudin,Liliopsida,Poales,Poaceae,Pseudoroegneria,stipifolia,1,Elytrigia cretacea (Klokov & Prokudin) Klokov & Prokudin,SPECIES,(Trautv.) Á.Löve,Pseudoroegneria stipifolia (Trautv.) Á.Löve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia cretophila Klokov,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,petrophila,1,Euphorbia cretophila Klokov,SPECIES,C.A.Mey.,Euphorbia petrophila C.A.Mey.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fragaria campestris Steven,Magnoliopsida,Rosales,Rosaceae,Fragaria,viridis,1,Fragaria campestris Steven,SPECIES,Duchesne,Fragaria viridis Duchesne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0
Galium tomentellum Klokov,Magnoliopsida,Gentianales,Rubiaceae,Galium,verum,1,Galium tomentellum Klokov,SPECIES,L.,Galium verum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium xeroticum Soó,Magnoliopsida,Gentianales,Rubiaceae,Galium,xeroticum,0,Galium xeroticum (Klokov) Soó,SPECIES,(Klokov) Pobed.,Galium xeroticum (Klokov) Pobed.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onosma tanaitica Klokov,Magnoliopsida,Boraginales,Boraginaceae,Onosma,simplicissima,1,Onosma tanaitica Klokov,SPECIES,L.,Onosma simplicissima L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thymus cretaceus Klokov & Des.-Shost.,Magnoliopsida,Lamiales,Lamiaceae,Thymus,calcareus,1,Thymus cretaceus Klokov & Des.-Shost.,SPECIES,Klokov & Des.-Shost.,Thymus calcareus Klokov & Des.-Shost.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vincetoxicum cretaceum (Pobed.) Wissjul.,Magnoliopsida,Gentianales,Apocynaceae,Vincetoxicum,hirundinaria,1,Vincetoxicum cretaceum (Pobed.) Wissjul.,SPECIES,Medik.,Vincetoxicum hirundinaria Medik.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ambrosia artemisiifolia L.,Magnoliopsida,Asterales,Asteraceae,Ambrosia,artemisiifolia,0,Ambrosia artemisiifolia L.,SPECIES,L.,Ambrosia artemisiifolia L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,0,0,0,0,0,0
Carduus acanthoides L.,Magnoliopsida,Asterales,Asteraceae,Carduus,acanthoides,0,Carduus acanthoides L.,SPECIES,L.,Carduus acanthoides L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2,10,0,0,0,0,5,0,0,4,4,10,0,0,0,0,0,0,0
Centaurea jacea L.,Magnoliopsida,Asterales,Asteraceae,Centaurea,jacea,0,Centaurea jacea L.,SPECIES,L.,Centaurea jacea L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cichorium intybus L.,Magnoliopsida,Asterales,Asteraceae,Cichorium,intybus,0,Cichorium intybus L.,SPECIES,L.,Cichorium intybus L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,8,0,11,0,0,0,0,11,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Hieracium auratum Fr.,Magnoliopsida,Asterales,Asteraceae,Hieracium,sabaudum,1,Hieracium auratum Fr.,SPECIES,L.,Hieracium sabaudum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limonium membranaceum (Czern. ex Trautv.) Klokov,Magnoliopsida,Caryophyllales,Plumbaginaceae,Limonium,bungei,1,Limonium membranaceum (Czern.) Klokov,SPECIES,(Claus) Gamajun.,Limonium bungei (Claus) Gamajun.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,8,0,0,30,0,0,0,0,0,0,9,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linaria vulgaris Mill.,Magnoliopsida,Lamiales,Plantaginaceae,Linaria,vulgaris,0,Linaria vulgaris Mill.,SPECIES,Mill.,Linaria vulgaris Mill.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,12,6,0,0,0,0,10,3,5,20,0,0,0,0,0,0
Medicago procumbens Besser,Magnoliopsida,Fabales,Fabaceae,Medicago,falcata,1,Medicago procumbens Besser,SPECIES,L.,Medicago falcata L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senecio macrophyllus M.Bieb.,Magnoliopsida,Asterales,Asteraceae,Senecio,macrophyllus,0,Senecio macrophyllus M. Bieb.,SPECIES,M.Bieb.,Senecio macrophyllus M.Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene dichotoma Ehrh.,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,dichotoma,0,Silene dichotoma Ehrh.,SPECIES,Ehrh.,Silene dichotoma Ehrh.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taraxacum officinale Weber ex F.H.Wigg.,Magnoliopsida,Asterales,Asteraceae,Taraxacum,officinale,0,Taraxacum officinale Wigg.,SPECIES,Weber ex F.H.Wigg.,Taraxacum officinale Weber ex F.H.Wigg.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex praecox Schreb.,Liliopsida,Poales,Cyperaceae,Carex,praecox,0,Carex praecox Schreb.,SPECIES,Schreb.,Carex praecox Schreb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linum austriacum L.,Magnoliopsida,Malpighiales,Linaceae,Linum,austriacum,0,Linum austriacum L.,SPECIES,L.,Linum austriacum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,8,5,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
Peucedanum ruthenicum M.Bieb.,Magnoliopsida,Apiales,Apiaceae,Peucedanum,ruthenicum,0,Peucedanum ruthenicum M. Bieb.,SPECIES,M.Bieb.,Peucedanum ruthenicum M.Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,18,9,30,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Scabiosa ochroleuca L.,Magnoliopsida,Dipsacales,Caprifoliaceae,Scabiosa,ochroleuca,0,Scabiosa ochroleuca L.,SPECIES,L.,Scabiosa ochroleuca L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,4,7
Vicia pilosa M.Bieb.,Magnoliopsida,Fabales,Fabaceae,Vicia,sativa,1,Vicia pilosa M. Bieb.,SPECIES,L.,Vicia sativa L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asperula graniticola Klokov,Magnoliopsida,Gentianales,Rubiaceae,Cynanchica,rumelica,1,Asperula graniticola Klokov,SPECIES,(Boiss.) P.Caputo & Del Guacchio,Cynanchica rumelica (Boiss.) P.Caputo & Del Guacchio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asperula stevenii V.I.Krecz.,Magnoliopsida,Gentianales,Rubiaceae,Cynanchica,tenella,1,Asperula stevenii V. Krecz.,SPECIES,(Heuff. ex Degen) P.Caputo & Del Guacchio,Cynanchica tenella (Heuff. ex Degen) P.Caputo & Del Guacchio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astragalus austriacus Jacq.,Magnoliopsida,Fabales,Fabaceae,Astragalus,austriacus,0,Astragalus austriacus Jacq.,SPECIES,Jacq.,Astragalus austriacus Jacq.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0
Bothriochloa ischaemum (L.) Keng,Liliopsida,Poales,Poaceae,Bothriochloa,ischaemum,0,Bothriochloa ischaemum (L.) Keng,SPECIES,(L.) Keng,Bothriochloa ischaemum (L.) Keng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cleistogenes bulgarica (Bornm.) Keng,Liliopsida,Poales,Poaceae,Cleistogenes,serotina,1,Cleistogenes bulgarica (Bornm.) Keng,SPECIES,(L.) Keng,Cleistogenes serotina (L.) Keng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linaria maeotica Klokov,Magnoliopsida,Lamiales,Plantaginaceae,Linaria,biebersteinii,1,Linaria maeotica Klokov,SPECIES,Besser,Linaria biebersteinii Besser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Nigella arvensis L.,Magnoliopsida,Ranunculales,Ranunculaceae,Nigella,arvensis,0,Nigella arvensis L.,SPECIES,L.,Nigella arvensis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene multiflora (Ehrh.) Pers.,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,multiflora,0,Silene multiflora (Waldst. & Kit.) Pers.,SPECIES,(Ehrh.) Pers.,Silene multiflora (Ehrh.) Pers.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrenia cana (Piller & Mitterp.) Neilr.,Magnoliopsida,Brassicales,Brassicaceae,Erysimum,canum,1,Syrenia cana (Piller & Mitterp.) Neilr.,SPECIES,(Piller & Mitterp.) Polatschek,Erysimum canum (Piller & Mitterp.) Polatschek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verbascum marschallianum Ivanina & Tzvelev,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,chaixii,1,Verbascum marschallianum Ivanina & Tzvelev,SPECIES,Vill.,Verbascum chaixii Vill.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
