sci_name,class,order,family,genus,species,synonym,verbatim_name,rank,author,sci_name_acc,S_001_01,S_001_02,S_001_03,S_002_01,S_002_02,S_002_03,S_003_01,S_003_02,S_003_03,S_004_01,S_004_02,S_004_03,S_005_03,S_005_02,S_005_01,S_006_01,S_006_02,S_006_03,S_007_01,S_007_02,S_007_03,S_008_01,S_008_02,S_008_03,S_009_01,S_009_02,S_009_03,S_010_01,S_011_01,S_012_01,S_013_01,S_013_02,S_014_01,S_015_01,S_016_01,S_017_01,S_018_01,S_018_02,S_021_01,S_022_01,S_023_01,S_024_01,S_025_01,S_026_01,S_027_01,S_027_02,S_028_01,S_029_01,S_029_02,S_030_01,S_030_02,S_032_01,S_032_02,S_031_01,S_033_01,S_034_01,S_035_01,S_039_01,S_040_01,S_040_02,S_041_01,S_041_02,S_046_01,S_046_02,S_047_01,S_047_02,S_048_01,S_048_02
Xeranthemum annuum L.,Magnoliopsida,Asterales,Asteraceae,Xeranthemum,annuum,0,Xeranthemum annuum L.,SPECIES,L.,Xeranthemum annuum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
Dianthus pseudoversicolor Klokov,Magnoliopsida,Caryophyllales,Caryophyllaceae,Dianthus,campestris,1,Dianthus pseudoversicolor Klokov,SPECIES,M.Bieb.,Dianthus campestris M.Bieb.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echium vulgare L.,Magnoliopsida,Boraginales,Boraginaceae,Echium,vulgare,0,Echium vulgare L.,SPECIES,L.,Echium vulgare L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Fragaria viridis Duchesne,Magnoliopsida,Rosales,Rosaceae,Fragaria,viridis,0,Fragaria viridis Duchesne,SPECIES,Duchesne,Fragaria viridis Duchesne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inula britannica L.,Magnoliopsida,Asterales,Asteraceae,Pentanema,britannicum,1,Inula britannica L.,SPECIES,"(L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.","Pentanema britannicum (L.) D.Gut.Larr., Santos-Vicente, Anderb., E.Rico & M.M.Mart.Ort.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Pilosella echioides (Lumn.) F.W.Schultz & Sch.Bip.,Magnoliopsida,Asterales,Asteraceae,Pilosella,echioides,0,Pilosella echioides (Lumn.) F. Schult. & Sch. Bip.,SPECIES,(Lumn.) F.W.Schultz & Sch.Bip.,Pilosella echioides (Lumn.) F.W.Schultz & Sch.Bip.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,4,0,0,6,11,0,0,0,0,3,0,5,0
Aegilops cylindrica Host,Liliopsida,Poales,Poaceae,Aegilops,cylindrica,0,Aegilops cylindrica Host,SPECIES,Host,Aegilops cylindrica Host,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allium flavescens Besser,Liliopsida,Asparagales,Amaryllidaceae,Allium,flavescens,0,Allium flavescens Besser,SPECIES,Besser,Allium flavescens Besser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Althaea officinalis L.,Magnoliopsida,Malvales,Malvaceae,Althaea,officinalis,0,Althaea officinalis L.,SPECIES,L.,Althaea officinalis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artemisia santonicum L.,Magnoliopsida,Asterales,Asteraceae,Artemisia,santonicum,0,Artemisia santonica L.,SPECIES,L.,Artemisia santonicum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Atriplex tatarica L.,Magnoliopsida,Caryophyllales,Amaranthaceae,Atriplex,tatarica,0,Atriplex tatarica L.,SPECIES,L.,Atriplex tatarica L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bromus arvensis L.,Liliopsida,Poales,Poaceae,Bromus,arvensis,0,Bromus arvensis L.,SPECIES,L.,Bromus arvensis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula farinosa (Rochel) Andrz.,Magnoliopsida,Asterales,Campanulaceae,Campanula,glomerata,1,Campanula farinosa Andrz.,SPECIES,L.,Campanula glomerata L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex riparia Curtis,Liliopsida,Poales,Cyperaceae,Carex,riparia,0,Carex riparia Curtis,SPECIES,Curtis,Carex riparia Curtis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consolida paniculata (Host) Schur,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,consolida,1,Consolida paniculata (Host) Schur,SPECIES,L.,Delphinium consolida L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium album Mill.,Magnoliopsida,Gentianales,Rubiaceae,Galium,album,0,Galium album Mill.,SPECIES,Mill.,Galium album Mill.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geranium collinum Stephan,Magnoliopsida,Geraniales,Geraniaceae,Geranium,collinum,1,Geranium collinum Stephan,SPECIES,Stephan ex Willd.,Geranium collinum Stephan ex Willd.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melampyrum pratense L.,Magnoliopsida,Lamiales,Orobanchaceae,Melampyrum,pratense,0,Melampyrum pratense L.,SPECIES,L.,Melampyrum pratense L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pimpinella saxifraga L.,Magnoliopsida,Apiales,Apiaceae,Pimpinella,saxifraga,0,Pimpinella saxifraga L.,SPECIES,L.,Pimpinella saxifraga L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa pratensis L.,Liliopsida,Poales,Poaceae,Poa,pratensis,0,Poa pratensis L.,SPECIES,L.,Poa pratensis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus acris L.,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,acris,0,Ranunculus acris L.,SPECIES,L.,Ranunculus acris L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senecio grandidentatus Ledeb.,Magnoliopsida,Asterales,Asteraceae,Jacobaea,erucifolia,1,Senecio grandidentatus Ledeb.,SPECIES,"(L.) G.Gaertn., B.Mey. & Scherb.","Jacobaea erucifolia (L.) G.Gaertn., B.Mey. & Scherb.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sium sisarum L.,Magnoliopsida,Apiales,Apiaceae,Sium,sisarum,0,Sium sisarum L.,SPECIES,L.,Sium sisarum L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asperula cynanchica L.,Magnoliopsida,Gentianales,Rubiaceae,Cynanchica,pyrenaica,1,Asperula cynanchica L.,SPECIES,(L.) P.Caputo & Del Guacchio,Cynanchica pyrenaica (L.) P.Caputo & Del Guacchio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia kaleniczenkoi Czern.,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,esula,1,Euphorbia kaleniczenkoi Czern.,SPECIES,L.,Euphorbia esula L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gypsophila oligosperma Krasnova,Magnoliopsida,Caryophyllales,Caryophyllaceae,Gypsophila,oligosperma,0,Gypsophila oligosperma A. Krasnova,SPECIES,Krasnova,Gypsophila oligosperma Krasnova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limonium sareptanum (A.K.Becker) Gams,Magnoliopsida,Caryophyllales,Plumbaginaceae,Limonium,sareptanum,0,Limonium sareptanum (A. Becker) Gams,SPECIES,(A.K.Becker) Gams,Limonium sareptanum (A.K.Becker) Gams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tragopogon major Jacq.,Magnoliopsida,Asterales,Asteraceae,Tragopogon,dubius,1,Tragopogon major Jacq.,SPECIES,Scop.,Tragopogon dubius Scop.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alcea rosea L.,Magnoliopsida,Malvales,Malvaceae,Alcea,rosea,0,Alcea rosea L.,SPECIES,L.,Alcea rosea L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bupleurum rotundifolium L.,Magnoliopsida,Apiales,Apiaceae,Bupleurum,rotundifolium,0,Bupleurum rotundifolium L.,SPECIES,L.,Bupleurum rotundifolium L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferula euxina Pimenov,Magnoliopsida,Apiales,Apiaceae,Ferula,euxina,0,Ferula euxina M.Pimen.,SPECIES,Pimenov,Ferula euxina Pimenov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactuca tatarica (L.) C.A.Mey.,Magnoliopsida,Asterales,Asteraceae,Lactuca,tatarica,0,Lactuca tatarica (L.) C.A. Mey.,SPECIES,(L.) C.A.Mey.,Lactuca tatarica (L.) C.A.Mey.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onopordum acanthium L.,Magnoliopsida,Asterales,Asteraceae,Onopordum,acanthium,0,Onopordum acanthium L.,SPECIES,L.,Onopordum acanthium L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanacetum vulgare L.,Magnoliopsida,Asterales,Asteraceae,Tanacetum,vulgare,0,Tanacetum vulgare L.,SPECIES,L.,Tanacetum vulgare L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goniolimon tataricum (L.) Boiss.,Magnoliopsida,Caryophyllales,Plumbaginaceae,Goniolimon,tataricum,0,Goniolimon tataricum (L.) Boiss.,SPECIES,(L.) Boiss.,Goniolimon tataricum (L.) Boiss.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Gypsophila paniculata L.,Magnoliopsida,Caryophyllales,Caryophyllaceae,Gypsophila,paniculata,0,Gypsophila paniculata L.,SPECIES,L.,Gypsophila paniculata L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,5
Helichrysum arenarium (L.) Moench,Magnoliopsida,Asterales,Asteraceae,Helichrysum,arenarium,0,Helichrysum arenarium (L.) Moench,SPECIES,(L.) Moench,Helichrysum arenarium (L.) Moench,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,6,8,0,0,0,0,0,0,12,0
Melampyrum arvense L.,Magnoliopsida,Lamiales,Orobanchaceae,Melampyrum,arvense,0,Melampyrum arvense L.,SPECIES,L.,Melampyrum arvense L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,8,0,0,0,0,0,0,0,0,0
Pseudolysimachion incanum (L.) Holub,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,incana,1,Pseudolysimachion incanum (L.) Holub,SPECIES,L.,Veronica incana L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Anisantha sterilis (L.) Nevski,Liliopsida,Poales,Poaceae,Bromus,sterilis,1,Anisantha sterilis (L.) Nevski,SPECIES,L.,Bromus sterilis L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Cirsium setosum (Willd.) Besser,Magnoliopsida,Asterales,Asteraceae,Cirsium,arvense,1,Cirsium setosum (Willd.) Besser,SPECIES,(L.) Scop.,Cirsium arvense (L.) Scop.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,16,25,30,0,0,0,0,0,0
Matricaria recutita L.,Magnoliopsida,Asterales,Asteraceae,Matricaria,chamomilla,1,Matricaria recutita L.,SPECIES,L.,Matricaria chamomilla L.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Phalacroloma annuum (L.) Dumort.,Magnoliopsida,Asterales,Asteraceae,Erigeron,annuus,1,Phalacroloma annuum (L.) Dumort s.l.,SPECIES,(L.) Pers.,Erigeron annuus (L.) Pers.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
Seseli campestre Besser,Magnoliopsida,Apiales,Apiaceae,Seseli,campestre,0,Seseli campestre Besser,SPECIES,Besser,Seseli campestre Besser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Allium inaequale Janka,Liliopsida,Asparagales,Amaryllidaceae,Allium,inaequale,0,Allium inaequale Janka,SPECIES,Janka,Allium inaequale Janka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
Jurinea granitica Klokov,Magnoliopsida,Asterales,Asteraceae,Jurinea,ewersmanii,1,Jurinea granitica Klokov,SPECIES,Bunge,Jurinea ewersmanii Bunge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Odontites luteus (L.) Clairv.,Magnoliopsida,Lamiales,Orobanchaceae,Odontites,luteus,0,Odontites luteus (L.) Clairv.,SPECIES,(L.) Clairv.,Odontites luteus (L.) Clairv.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
Pulsatilla bohemica (Skalický) Tzvelev,Magnoliopsida,Ranunculales,Ranunculaceae,Pulsatilla,pratensis,1,Pulsatilla bohemica (Scalický) Tzvelev,SPECIES,(L.) Mill.,Pulsatilla pratensis (L.) Mill.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15
